ctit080
2024-04-30 20:16:03.698653: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 20:16:05.376635: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 20:16:11,704 | run_simulation.py:255 | Finished training, starting attack simulation
INFO flwr 2024-04-30 20:16:12,609 | run_simulation.py:79 | Constructing attacker model dataset
wandb: Tracking run with wandb version 0.16.5
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
INFO flwr 2024-04-30 20:16:31,810 | run_simulation.py:96 | Constructed dataset, starting training

  0%|          | 0/10816 [00:00<?, ?it/s]
  0%|          | 1/10816 [00:04<12:45:59,  4.25s/it]
  0%|          | 2/10816 [00:04<5:28:27,  1.82s/it] 
  0%|          | 3/10816 [00:04<3:08:29,  1.05s/it]
  0%|          | 4/10816 [00:04<2:02:38,  1.47it/s]
  0%|          | 5/10816 [00:04<1:26:19,  2.09it/s]
  0%|          | 6/10816 [00:04<1:04:22,  2.80it/s]
  0%|          | 7/10816 [00:04<50:25,  3.57it/s]  
  0%|          | 8/10816 [00:05<41:16,  4.36it/s]
  0%|          | 9/10816 [00:05<35:08,  5.13it/s]
  0%|          | 10/10816 [00:05<30:57,  5.82it/s]
  0%|          | 11/10816 [00:05<28:05,  6.41it/s]
  0%|          | 12/10816 [00:05<26:07,  6.89it/s]
  0%|          | 13/10816 [00:05<24:53,  7.23it/s]
  0%|          | 14/10816 [00:05<23:54,  7.53it/s]
  0%|          | 15/10816 [00:05<23:14,  7.75it/s]
  0%|          | 16/10816 [00:06<22:54,  7.86it/s]
  0%|          | 17/10816 [00:06<22:51,  7.87it/s]
  0%|          | 18/10816 [00:06<22:41,  7.93it/s]
  0%|          | 19/10816 [00:06<22:45,  7.91it/s]
  0%|          | 20/10816 [00:06<22:23,  8.04it/s]
  0%|          | 21/10816 [00:06<22:10,  8.12it/s]
  0%|          | 22/10816 [00:06<22:00,  8.17it/s]
  0%|          | 23/10816 [00:06<21:54,  8.21it/s]
  0%|          | 24/10816 [00:07<21:46,  8.26it/s]
  0%|          | 25/10816 [00:07<21:33,  8.34it/s]
  0%|          | 26/10816 [00:07<21:23,  8.41it/s]
  0%|          | 27/10816 [00:07<21:25,  8.39it/s]
  0%|          | 28/10816 [00:07<21:49,  8.24it/s]
  0%|          | 29/10816 [00:07<21:55,  8.20it/s]
  0%|          | 30/10816 [00:07<21:52,  8.22it/s]
  0%|          | 31/10816 [00:07<21:57,  8.18it/s]
  0%|          | 32/10816 [00:08<21:48,  8.24it/s]
  0%|          | 33/10816 [00:08<21:45,  8.26it/s]
  0%|          | 34/10816 [00:08<21:38,  8.30it/s]
  0%|          | 35/10816 [00:08<21:37,  8.31it/s]
  0%|          | 36/10816 [00:08<21:53,  8.21it/s]
  0%|          | 37/10816 [00:08<22:02,  8.15it/s]
  0%|          | 38/10816 [00:08<22:14,  8.08it/s]
  0%|          | 39/10816 [00:08<21:55,  8.19it/s]
  0%|          | 40/10816 [00:08<21:52,  8.21it/s]
  0%|          | 41/10816 [00:09<21:48,  8.24it/s]
  0%|          | 42/10816 [00:09<21:43,  8.26it/s]
  0%|          | 43/10816 [00:09<21:41,  8.28it/s]
  0%|          | 44/10816 [00:09<21:48,  8.23it/s]
  0%|          | 45/10816 [00:09<22:01,  8.15it/s]
  0%|          | 46/10816 [00:09<22:10,  8.09it/s]
  0%|          | 47/10816 [00:09<22:02,  8.15it/s]
  0%|          | 48/10816 [00:09<21:53,  8.20it/s]
  0%|          | 49/10816 [00:10<22:05,  8.12it/s]
  0%|          | 50/10816 [00:10<21:51,  8.21it/s]
  0%|          | 51/10816 [00:10<21:44,  8.26it/s]
  0%|          | 52/10816 [00:10<21:57,  8.17it/s]
  0%|          | 53/10816 [00:10<21:48,  8.22it/s]
  0%|          | 54/10816 [00:10<21:42,  8.26it/s]
  1%|          | 55/10816 [00:10<21:37,  8.29it/s]
  1%|          | 56/10816 [00:10<21:37,  8.29it/s]
  1%|          | 57/10816 [00:11<21:33,  8.32it/s]
  1%|          | 58/10816 [00:11<21:33,  8.32it/s]
  1%|          | 59/10816 [00:11<21:32,  8.32it/s]
  1%|          | 60/10816 [00:11<21:28,  8.35it/s]
  1%|          | 61/10816 [00:11<21:32,  8.32it/s]
  1%|          | 62/10816 [00:11<21:28,  8.34it/s]
  1%|          | 63/10816 [00:11<21:31,  8.32it/s]
  1%|          | 64/10816 [00:11<21:31,  8.33it/s]
  1%|          | 65/10816 [00:12<21:29,  8.34it/s]
  1%|          | 66/10816 [00:12<21:26,  8.36it/s]
  1%|          | 67/10816 [00:12<21:30,  8.33it/s]
  1%|          | 68/10816 [00:12<21:33,  8.31it/s]
  1%|          | 69/10816 [00:12<21:36,  8.29it/s]
  1%|          | 70/10816 [00:12<21:56,  8.16it/s]
  1%|          | 71/10816 [00:12<21:53,  8.18it/s]
  1%|          | 72/10816 [00:12<21:49,  8.20it/s]
  1%|          | 73/10816 [00:12<21:45,  8.23it/s]
  1%|          | 74/10816 [00:13<21:41,  8.25it/s]
  1%|          | 75/10816 [00:13<21:46,  8.22it/s]
  1%|          | 76/10816 [00:13<21:44,  8.23it/s]
  1%|          | 77/10816 [00:13<21:41,  8.25it/s]
  1%|          | 78/10816 [00:13<21:43,  8.24it/s]
  1%|          | 79/10816 [00:13<21:48,  8.21it/s]
  1%|          | 80/10816 [00:13<22:04,  8.11it/s]
  1%|          | 81/10816 [00:13<22:03,  8.11it/s]
  1%|          | 82/10816 [00:14<21:54,  8.16it/s]
  1%|          | 83/10816 [00:14<22:06,  8.09it/s]
  1%|          | 84/10816 [00:14<21:59,  8.14it/s]
  1%|          | 85/10816 [00:14<21:52,  8.18it/s]
  1%|          | 86/10816 [00:14<21:46,  8.21it/s]
